Team;Player;Event;Mins;Secs;X;Y;X2;Y2;recep;Result
Excursio;Muriano;Lateral;0;27;53;1;68;31;;Perdido
Excursio;Hancevic;PM;0;32;53;25;70;22;;
Excursio;Hancevic;PM;0;34;54;29;57;19;;
Excursio;Bustos;Interceptacion;0;41;21;45;-;-;;
Excursio;Ayala;Recuperacion;0;41;21;51;-;-;;
Excursio;Ayala;PM;0;49;30;97;52;90;;
Excursio;Ayala;Perdida;0;49;30;97;;;;
Excursio;Ayala;Interceptacion;0;59;9;91;-;-;;
Excursio;Hancevic;Falta recibida;1;21;24;92;-;-;;
Excursio;Lujan;TL;1;39;22;88;25;29;;
Excursio;Ongaro;PM;1;43;23;34;58;13;;
Excursio;Ongaro;Perdida;1;43;56;15;-;-;;
Excursio;Muriano;Recuperacion;1;46;46;22;-;-;;
Excursio;Muriano;PB;1;47;45;25;53;26;Zapata;
Excursio;Zapata;Perdida;1;48;61;28;-;-;;
Excursio;Bustos;Recuperacion;1;52;30;75;-;-;;
Excursio;Bustos;PM;1;53;28;75;54;67;;
Excursio;Bustos;Perdida;1;53;55;70;-;-;;
Excursio;Hancevic;PB;2;3;53;79;64;82;Chiarelli;
Excursio;Chiarelli;Recuperacion;2;3;61;80;-;-;;
Excursio;Chiarelli;PB;2;6;58;82;51;50;Ayala;
Excursio;Ayala;PB;2;12;51;39;48;58;Hancevic;
Excursio;Hancevic;PB;2;17;56;69;68;90;Bustos;
Excursio;Bustos;PB;2;20;70;95;51;86;Lujan;
Excursio;Lujan;PB;2;22;51;86;46;50;Ayala;
Excursio;Ayala;PB;2;26;51;49;60;38;Zapata;
Excursio;Zapata;Perdida;2;30;73;34;-;-;;
Excursio;Muriano;Recuperacion;2;34;57;26;-;-;;
Excursio;Muriano;PB;2;36;52;29;62;32;Zapata;
Excursio;Zapata;PB;2;37;62;26;57;35;Ayala;
Excursio;Ayala;PM;2;38;56;34;60;31;;
Excursio;Ayala;Perdida;2;38;61;30;-;-;;
Excursio;Lujan;Interceptacion;2;46;44;47;-;-;;
